2026-04-22T22:06:17.354995616Z [inf]  
2026-04-22T22:06:18.333225686Z [inf]  [35m[Region: us-west1][0m
2026-04-22T22:06:18.351399183Z [inf]  [35m=========================
2026-04-22T22:06:18.351445904Z [inf]  Using Detected Dockerfile
2026-04-22T22:06:18.351454059Z [inf]  =========================
2026-04-22T22:06:18.351458321Z [inf]  [0m
2026-04-22T22:06:18.351477827Z [inf]  context: f19c-EEuy
2026-04-22T22:06:18.530692435Z [inf]  [internal] load build definition from Dockerfile
2026-04-22T22:06:18.530753878Z [inf]  [internal] load build definition from Dockerfile
2026-04-22T22:06:18.530775358Z [inf]  [internal] load build definition from Dockerfile
2026-04-22T22:06:18.530790408Z [inf]  [internal] load build definition from Dockerfile
2026-04-22T22:06:18.544522667Z [inf]  [internal] load build definition from Dockerfile
2026-04-22T22:06:18.547037152Z [inf]  [internal] load metadata for docker.io/library/rust:latest
2026-04-22T22:06:18.551191274Z [inf]  [auth] library/rust:pull token for registry-1.docker.io
2026-04-22T22:06:18.551260652Z [inf]  [auth] library/rust:pull token for registry-1.docker.io
2026-04-22T22:06:18.840028710Z [inf]  [internal] load metadata for docker.io/library/rust:latest
2026-04-22T22:06:18.840319203Z [inf]  [internal] load .dockerignore
2026-04-22T22:06:18.840402334Z [inf]  [internal] load .dockerignore
2026-04-22T22:06:18.840638462Z [inf]  [internal] load .dockerignore
2026-04-22T22:06:18.852533257Z [inf]  [internal] load .dockerignore
2026-04-22T22:06:18.857637837Z [inf]  [stage-1 8/8] COPY --from=builder /app/pointercrate-example/static ./pointercrate-example/static
2026-04-22T22:06:18.857688444Z [inf]  [stage-1 7/8] COPY --from=builder /app/pointercrate-user-pages/static ./pointercrate-user-pages/static
2026-04-22T22:06:18.857715023Z [inf]  [stage-1 6/8] COPY --from=builder /app/pointercrate-demonlist-pages/static ./pointercrate-demonlist-pages/static
2026-04-22T22:06:18.857725118Z [inf]  [stage-1 5/8] COPY --from=builder /app/pointercrate-core-pages/static ./pointercrate-core-pages/static
2026-04-22T22:06:18.857738699Z [inf]  [stage-1 4/8] COPY --from=builder /app/target/release/pointercrate-example ./server
2026-04-22T22:06:18.857756479Z [inf]  [builder 4/4] RUN cargo build --release -p pointercrate-example
2026-04-22T22:06:18.857785048Z [inf]  [builder 3/4] COPY . .
2026-04-22T22:06:18.857797594Z [inf]  [internal] load build context
2026-04-22T22:06:18.857820009Z [inf]  [stage-1 3/8] RUN apt-get update && apt-get install -y libssl3 ca-certificates && rm -rf /var/lib/apt/lists/*
