2026-04-26T02:15:40.317374052Z [inf]  
2026-04-26T02:15:41.263293078Z [inf]  [35m[Region: us-west1][0m
2026-04-26T02:15:41.275556768Z [inf]  [35m=========================
2026-04-26T02:15:41.275581958Z [inf]  Using Detected Dockerfile
2026-04-26T02:15:41.275585985Z [inf]  =========================
2026-04-26T02:15:41.275589053Z [inf]  [0m
2026-04-26T02:15:41.275598329Z [inf]  context: fhrf-D6n
2026-04-26T02:15:41.418577610Z [inf]  [internal] load build definition from Dockerfile
2026-04-26T02:15:41.418618550Z [inf]  [internal] load build definition from Dockerfile
2026-04-26T02:15:41.418634521Z [inf]  [internal] load build definition from Dockerfile
2026-04-26T02:15:41.418645600Z [inf]  [internal] load build definition from Dockerfile
2026-04-26T02:15:41.425784068Z [inf]  [internal] load build definition from Dockerfile
2026-04-26T02:15:41.427309812Z [inf]  [internal] load metadata for docker.io/library/rust:latest
2026-04-26T02:15:41.500916699Z [inf]  [auth] library/rust:pull token for registry-1.docker.io
2026-04-26T02:15:41.500954175Z [inf]  [auth] library/rust:pull token for registry-1.docker.io
2026-04-26T02:15:42.163569901Z [inf]  [internal] load metadata for docker.io/library/rust:latest
2026-04-26T02:15:42.164085822Z [inf]  [internal] load .dockerignore
2026-04-26T02:15:42.164119049Z [inf]  [internal] load .dockerignore
2026-04-26T02:15:42.164137007Z [inf]  [internal] load .dockerignore
2026-04-26T02:15:42.171838410Z [inf]  [internal] load .dockerignore
2026-04-26T02:15:42.174958526Z [inf]  [stage-1 9/9] COPY --from=builder [/app/Placing sheet - Sheet1.tsv, /app/Placing sheet - Sheet1.tsv]
2026-04-26T02:15:42.174983284Z [inf]  [stage-1 8/9] COPY --from=builder /app/pointercrate-example/static ./pointercrate-example/static
2026-04-26T02:15:42.174994054Z [inf]  [stage-1 7/9] COPY --from=builder /app/pointercrate-user-pages/static ./pointercrate-user-pages/static
2026-04-26T02:15:42.175000327Z [inf]  [stage-1 6/9] COPY --from=builder /app/pointercrate-demonlist-pages/static ./pointercrate-demonlist-pages/static
2026-04-26T02:15:42.175006252Z [inf]  [stage-1 5/9] COPY --from=builder /app/pointercrate-core-pages/static ./pointercrate-core-pages/static
2026-04-26T02:15:42.175014307Z [inf]  [stage-1 4/9] COPY --from=builder /app/target/release/pointercrate-example ./server
2026-04-26T02:15:42.175020043Z [inf]  [builder 4/4] RUN cargo build --release -p pointercrate-example
2026-04-26T02:15:42.175025761Z [inf]  [builder 3/4] COPY . .
2026-04-26T02:15:42.175031435Z [inf]  [internal] load build context
2026-04-26T02:15:42.175038206Z [inf]  [stage-1 3/9] RUN apt-get update && apt-get install -y libssl3 ca-certificates && rm -rf /var/lib/apt/lists/*
2026-04-26T02:15:42.175044067Z [inf]  [builder 2/4] WORKDIR /app
2026-04-26T02:15:42.175051910Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:15:42.175067138Z [inf]  [internal] load build context
2026-04-26T02:15:42.175072808Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:15:42.180664132Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:15:42.180882385Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:15:42.180907103Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:15:42.180979127Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:15:42.181015945Z [inf]  [internal] load build context
2026-04-26T02:15:42.203637150Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:15:42.204873609Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:15:42.484710006Z [inf]  [internal] load build context
2026-04-26T02:15:51.744485880Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:15:58.565004108Z [inf]  [builder 2/4] WORKDIR /app
2026-04-26T02:15:59.033032575Z [inf]  [builder 2/4] WORKDIR /app
2026-04-26T02:15:59.035370236Z [inf]  [stage-1 3/9] RUN apt-get update && apt-get install -y libssl3 ca-certificates && rm -rf /var/lib/apt/lists/*
2026-04-26T02:15:59.035385745Z [inf]  [builder 3/4] COPY . .
2026-04-26T02:15:59.154738640Z [inf]  [builder 3/4] COPY . .
2026-04-26T02:15:59.155346928Z [inf]  [builder 4/4] RUN cargo build --release -p pointercrate-example
2026-04-26T02:15:59.264643484Z [inf]  Hit:1 http://deb.debian.org/debian trixie InRelease

2026-04-26T02:15:59.266580609Z [inf]  Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]

2026-04-26T02:15:59.283275836Z [inf]  Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]

2026-04-26T02:15:59.292786514Z [inf]  Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]

2026-04-26T02:15:59.340523783Z [inf]      Updating crates.io index

2026-04-26T02:15:59.376576397Z [inf]  Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]

2026-04-26T02:15:59.385029416Z [inf]  Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [127 kB]

2026-04-26T02:15:59.417498551Z [inf]      Updating git repository `https://github.com/rwf2/Rocket`

2026-04-26T02:16:00.153379841Z [inf]  Fetched 9894 kB in 1s (10.4 MB/s)
Reading package lists...
2026-04-26T02:16:00.612838146Z [inf]  

2026-04-26T02:16:00.627108552Z [inf]  Reading package lists...
2026-04-26T02:16:00.705909881Z [inf]      Updating git repository `https://github.com/stadust/dash-rs`

2026-04-26T02:16:01.086164001Z [inf]  

2026-04-26T02:16:01.095586903Z [inf]  Building dependency tree...
2026-04-26T02:16:01.203923615Z [inf]  
Reading state information...
2026-04-26T02:16:01.204199709Z [inf]  

2026-04-26T02:16:01.371377561Z [inf]  libssl3t64 is already the newest version (3.5.5-1~deb13u2).
libssl3t64 set to manually installed.
ca-certificates is already the newest version (20250419).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.

2026-04-26T02:16:01.383995099Z [inf]  [stage-1 3/9] RUN apt-get update && apt-get install -y libssl3 ca-certificates && rm -rf /var/lib/apt/lists/*
2026-04-26T02:16:01.426621782Z [inf]      Updating git repository `https://github.com/SergioBenitez/s2n-quic-h3.git`

2026-04-26T02:16:01.820330877Z [inf]      Updating git repository `https://github.com/stadust/variant-partial-eq`

2026-04-26T02:16:03.15909737Z [inf]   Downloading crates ...

2026-04-26T02:16:03.257261046Z [inf]    Downloaded dotenv v0.15.0

2026-04-26T02:16:03.259827338Z [inf]    Downloaded async-stream-impl v0.3.6

2026-04-26T02:16:03.261251973Z [inf]    Downloaded async-stream v0.3.6

2026-04-26T02:16:03.26654749Z [inf]    Downloaded allocator-api2 v0.2.21

2026-04-26T02:16:03.270793575Z [inf]    Downloaded foreign-types-shared v0.1.1

2026-04-26T02:16:03.2721819Z [inf]    Downloaded futures-core v0.3.32

2026-04-26T02:16:03.274318079Z [inf]    Downloaded devise_codegen v0.4.2

2026-04-26T02:16:03.275896289Z [inf]    Downloaded futures-io v0.3.32

2026-04-26T02:16:03.277743795Z [inf]    Downloaded home v0.5.12

2026-04-26T02:16:03.279407264Z [inf]    Downloaded hex v0.4.3

2026-04-26T02:16:03.281681811Z [inf]    Downloaded base64 v0.21.7

2026-04-26T02:16:03.286337132Z [inf]    Downloaded http-body v1.0.1

2026-04-26T02:16:03.288079353Z [inf]    Downloaded memoffset v0.9.1

2026-04-26T02:16:03.289970257Z [inf]    Downloaded either v1.15.0

2026-04-26T02:16:03.291838129Z [inf]    Downloaded aho-corasick v1.1.4

2026-04-26T02:16:03.297781524Z [inf]    Downloaded httpdate v1.0.3

2026-04-26T02:16:03.300745543Z [inf]    Downloaded ref-cast v1.0.25

2026-04-26T02:16:03.304286049Z [inf]    Downloaded rand_chacha v0.2.2

2026-04-26T02:16:03.306029439Z [inf]    Downloaded raw-cpuid v11.6.0

2026-04-26T02:16:03.311458253Z [inf]    Downloaded pem-rfc7468 v0.7.0

2026-04-26T02:16:03.314575341Z [inf]    Downloaded openssl-macros v0.1.1

2026-04-26T02:16:03.31645277Z [inf]    Downloaded idna_adapter v1.2.1

2026-04-26T02:16:03.318041077Z [inf]    Downloaded powerfmt v0.2.0

2026-04-26T02:16:03.320197068Z [inf]    Downloaded dunce v1.0.5

2026-04-26T02:16:03.321901073Z [inf]    Downloaded quinn-udp v0.5.14

2026-04-26T02:16:03.324087545Z [inf]    Downloaded futures-task v0.3.32

2026-04-26T02:16:03.326261215Z [inf]    Downloaded mime v0.3.17

2026-04-26T02:16:03.327980535Z [inf]    Downloaded futures-executor v0.3.32

2026-04-26T02:16:03.329781493Z [inf]    Downloaded errno v0.3.14

2026-04-26T02:16:03.331550444Z [inf]    Downloaded getrandom v0.1.16

2026-04-26T02:16:03.33497715Z [inf]    Downloaded rand_chacha v0.9.0

2026-04-26T02:16:03.337171983Z [inf]    Downloaded rand v0.8.5

2026-04-26T02:16:03.342186715Z [inf]    Downloaded quote v1.0.45

2026-04-26T02:16:03.345778921Z [inf]    Downloaded ppv-lite86 v0.2.21

